# compiler: R8
# compiler_version: 1.5.69
# min_api: 19
# pg_map_id: 51e3975
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    46:46:android.animation.PropertyValuesHolder androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.getPVH(android.content.res.TypedArray,int,int,int,java.lang.String):0 -> a
    47:47:android.animation.PropertyValuesHolder androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.getPVH(android.content.res.TypedArray,int,int,int,java.lang.String):0:0 -> a
    java.lang.String androidx.core.app.NavUtils.getParentActivityName(android.content.Context,android.content.ComponentName) -> a
    java.lang.Integer com.khs.spcmeasure.library.CursorAdapterUtils.getPosForId(android.widget.CursorAdapter,java.lang.Long) -> a
    com.androidplot.xy.XYStep com.androidplot.xy.XYStepCalculator.getStep(com.androidplot.xy.XYPlot,com.androidplot.xy.XYAxisType,android.graphics.RectF,java.lang.Number,java.lang.Number) -> a
    com.androidplot.xy.XYStep com.androidplot.xy.XYStepCalculator.getStep(com.androidplot.xy.XYStepMode,float,double,java.lang.Number,java.lang.Number) -> a
    48:48:float com.androidplot.util.FontUtils.getFontHeight(android.graphics.Paint):0:0 -> a
    48:48:android.graphics.Rect com.androidplot.util.FontUtils.getStringDimensions(java.lang.String,android.graphics.Paint):0 -> a
    49:49:android.graphics.Rect com.androidplot.util.FontUtils.getStringDimensions(java.lang.String,android.graphics.Paint):0:0 -> a
    50:50:void androidx.core.text.PrecomputedTextCompat$Params$Builder.<init>(android.text.TextPaint):0:0 -> a
    50:50:androidx.core.text.PrecomputedTextCompat$Params androidx.core.widget.TextViewCompat.getTextMetricsParams(android.widget.TextView):0 -> a
    51:51:androidx.core.text.PrecomputedTextCompat$Params androidx.core.widget.TextViewCompat.getTextMetricsParams(android.widget.TextView):0:0 -> a
    52:52:android.text.TextDirectionHeuristic androidx.core.widget.TextViewCompat.getTextDirectionHeuristic(android.widget.TextView):0:0 -> a
    52:52:androidx.core.text.PrecomputedTextCompat$Params androidx.core.widget.TextViewCompat.getTextMetricsParams(android.widget.TextView):0 -> a
    53:53:androidx.core.text.PrecomputedTextCompat$Params androidx.core.text.PrecomputedTextCompat$Params$Builder.build():0:0 -> a
    53:53:androidx.core.text.PrecomputedTextCompat$Params androidx.core.widget.TextViewCompat.getTextMetricsParams(android.widget.TextView):0 -> a
    boolean androidx.core.content.res.TypedArrayUtils.hasAttribute(org.xmlpull.v1.XmlPullParser,java.lang.String) -> a
    int androidx.core.util.ObjectsCompat.hash(java.lang.Object[]) -> a
    boolean androidx.core.graphics.drawable.DrawableCompat.isAutoMirrored(android.graphics.drawable.Drawable) -> a
    54:54:void com.khs.spcmeasure.library.AlertUtils.errorDialogShow(android.content.Context,java.lang.String):0:0 -> a
    54:54:boolean com.khs.spcmeasure.library.SecurityUtils.isSecurityOk(android.content.Context,boolean):0 -> a
    55:55:boolean com.khs.spcmeasure.library.SecurityUtils.getCanMeasure(android.content.Context):0:0 -> a
    55:55:boolean com.khs.spcmeasure.library.SecurityUtils.isSecurityOk(android.content.Context,boolean):0 -> a
    56:56:boolean com.khs.spcmeasure.Globals.isCanMeasure():0:0 -> a
    56:56:boolean com.khs.spcmeasure.library.SecurityUtils.getCanMeasure(android.content.Context):0 -> a
    56:56:boolean com.khs.spcmeasure.library.SecurityUtils.isSecurityOk(android.content.Context,boolean):0 -> a
    57:57:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0:0 -> a
    57:57:android.animation.ValueAnimator androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> a
    58:58:int androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.inferValueTypeFromValues(android.content.res.TypedArray,int,int):0:0 -> a
    58:58:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0 -> a
    58:58:android.animation.ValueAnimator androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> a
    59:59:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0:0 -> a
    59:59:android.animation.ValueAnimator androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> a
    60:60:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.setupObjectAnimator(android.animation.ValueAnimator,android.content.res.TypedArray,int,float,org.xmlpull.v1.XmlPullParser):0:0 -> a
    60:60:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0 -> a
    60:60:android.animation.ValueAnimator androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> a
    61:61:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.setupPathMotion(android.graphics.Path,android.animation.ObjectAnimator,float,java.lang.String,java.lang.String):0:0 -> a
    61:61:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.setupObjectAnimator(android.animation.ValueAnimator,android.content.res.TypedArray,int,float,org.xmlpull.v1.XmlPullParser):0 -> a
    61:61:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0 -> a
    61:61:android.animation.ValueAnimator androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> a
    62:62:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.setupObjectAnimator(android.animation.ValueAnimator,android.content.res.TypedArray,int,float,org.xmlpull.v1.XmlPullParser):0:0 -> a
    62:62:void androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.parseAnimatorFromTypeArray(android.animation.ValueAnimator,android.content.res.TypedArray,android.content.res.TypedArray,float,org.xmlpull.v1.XmlPullParser):0 -> a
    62:62:android.animation.ValueAnimator androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> a
    63:63:int androidx.core.content.res.TypedArrayUtils.getNamedResourceId(android.content.res.TypedArray,org.xmlpull.v1.XmlPullParser,java.lang.String,int,int):0:0 -> a
    63:63:android.animation.ValueAnimator androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0 -> a
    64:64:android.animation.ValueAnimator androidx.vectordrawable.graphics.drawable.AnimatorInflaterCompat.loadAnimator(android.content.Context,android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,android.animation.ValueAnimator,float,org.xmlpull.v1.XmlPullParser):0:0 -> a
    android.view.animation.Interpolator androidx.vectordrawable.graphics.drawable.AnimationUtilsCompat.loadInterpolator(android.content.Context,int) -> a
    java.nio.ByteBuffer androidx.core.graphics.TypefaceCompatUtil.mmap(android.content.Context,android.os.CancellationSignal,android.net.Uri) -> a
    android.content.res.TypedArray androidx.core.content.res.TypedArrayUtils.obtainAttributes(android.content.res.Resources,android.content.res.Resources$Theme,android.util.AttributeSet,int[]) -> a
    android.view.inputmethod.InputConnection androidx.appcompat.widget.AppCompatHintHelper.onCreateInputConnection(android.view.inputmethod.InputConnection,android.view.inputmethod.EditorInfo,android.view.View) -> a
    boolean androidx.core.view.ViewParentCompat.onNestedFling(android.view.ViewParent,android.view.View,float,float,boolean) -> a
    void androidx.core.view.ViewParentCompat.onNestedPreScroll(android.view.ViewParent,android.view.View,int,int,int[],int) -> a
    void androidx.core.view.ViewParentCompat.onNestedScroll(android.view.ViewParent,android.view.View,int,int,int,int,int) -> a
    void androidx.core.view.ViewParentCompat.onStopNestedScroll(android.view.ViewParent,android.view.View,int) -> a
    65:65:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> a
    65:65:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    66:66:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> a
    66:66:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    66:66:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    67:67:androidx.core.content.res.FontResourcesParserCompat$FontFileResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFont(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> a
    67:67:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    67:67:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    67:67:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    68:68:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamily(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> a
    68:68:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    68:68:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    69:69:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.readFamilies(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> a
    69:69:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0 -> a
    70:70:androidx.core.content.res.FontResourcesParserCompat$FamilyResourceEntry androidx.core.content.res.FontResourcesParserCompat.parse(org.xmlpull.v1.XmlPullParser,android.content.res.Resources):0:0 -> a
    double com.androidplot.util.ValPixConverter.pixToVal(float,double,double,float,boolean) -> a
    71:71:int androidx.core.content.res.FontResourcesParserCompat.getType(android.content.res.TypedArray,int):0:0 -> a
    71:71:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):0 -> a
    72:72:java.util.List androidx.core.content.res.FontResourcesParserCompat.readCerts(android.content.res.Resources,int):0:0 -> a
    void androidx.core.widget.TextViewCompat.setFirstBaselineToTopHeight(android.widget.TextView,int) -> a
    void androidx.core.graphics.drawable.DrawableCompat.setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void androidx.core.graphics.drawable.DrawableCompat.setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    73:73:void com.khs.spcmeasure.Globals.setLoggedIn(boolean):0:0 -> a
    73:73:void com.khs.spcmeasure.library.SecurityUtils.setIsLoggedIn(android.content.Context,boolean):0 -> a
    void androidx.core.widget.PopupWindowCompat.setOverlapAnchor(android.widget.PopupWindow,boolean) -> a
    74:74:android.text.PrecomputedText androidx.core.text.PrecomputedTextCompat.getPrecomputedText():0:0 -> a
    74:74:void androidx.core.widget.TextViewCompat.setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat):0 -> a
    75:75:void androidx.core.widget.TextViewCompat.setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat):0:0 -> a
    76:76:androidx.core.text.PrecomputedTextCompat$Params androidx.core.text.PrecomputedTextCompat.getParams():0:0 -> a
    76:76:void androidx.core.widget.TextViewCompat.setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat):0 -> a
    77:77:void androidx.core.widget.TextViewCompat.setPrecomputedText(android.widget.TextView,androidx.core.text.PrecomputedTextCompat):0:0 -> a
    void androidx.core.graphics.drawable.DrawableCompat.setTint(android.graphics.drawable.Drawable,int) -> a
    void androidx.core.graphics.drawable.DrawableCompat.setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void androidx.core.graphics.drawable.DrawableCompat.setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    78:78:void androidx.appcompat.widget.TooltipCompatHandler.setTooltipText(android.view.View,java.lang.CharSequence):0:0 -> a
